name,system_id,security_status,position,constellation_id,constellation
RYC-19,30000712,-0.8838926553726196,"{'x': 9.25467487940723e+16, 'y': 2.7732809149091224e+16, 'z': -1.1785350364777952e+17}",20000104,WQZ8-4
X2-ZA5,30000713,-0.9005848169326782,"{'x': 9.69231569474869e+16, 'y': 2.8544283901428372e+16, 'z': -1.1982959196235222e+17}",20000104,WQZ8-4
28Y9-P,30000714,-0.6852189898490906,"{'x': 7.966230073667008e+16, 'y': 3.043271468335759e+16, 'z': -1.0895606680339878e+17}",20000104,WQZ8-4
Q4C-S5,30000715,-0.6792392134666443,"{'x': 1.054966431994122e+17, 'y': 1.730790918877566e+16, 'z': -1.3211126562192624e+17}",20000105,DITJ-X
B-1UJC,30000716,-0.5307990908622742,"{'x': 1.1247285895685e+17, 'y': 3.0730529204509936e+16, 'z': -1.4001116064295144e+17}",20000105,DITJ-X
Q-NA5H,30000717,-0.7176750898361206,"{'x': 1.0233823895302955e+17, 'y': 1.5270034492229868e+16, 'z': -1.285482358001265e+17}",20000105,DITJ-X
4-CM8I,30000718,-0.5093496441841125,"{'x': 1.1199267875148371e+17, 'y': 2.0866673600541824e+16, 'z': -1.4049613750110064e+17}",20000105,DITJ-X
ZDB-HT,30000719,-0.5843461155891418,"{'x': 1.1094750146264669e+17, 'y': 1.804058127109108e+16, 'z': -1.350793192838334e+17}",20000105,DITJ-X
1QZ-Y9,30000720,-0.43839961290359497,"{'x': 1.1693570984700629e+17, 'y': 1.791088745040972e+16, 'z': -1.3966724361766904e+17}",20000105,DITJ-X
HJ-BCH,30000721,-0.02835799567401409,"{'x': 3.3370582087162268e+16, 'y': -1.267419685507232e+16, 'z': -1.3871712391172707e+17}",20000106,YCM-AI
QPTT-F,30000722,-0.016174200922250748,"{'x': 3.2895971000944548e+16, 'y': -2.521053633399316e+16, 'z': -1.3736517422555963e+17}",20000106,YCM-AI
9M-M0P,30000723,-0.010996885597705841,"{'x': 3.2856843707891044e+16, 'y': -3.3429625758106708e+16, 'z': -1.3713845148042355e+17}",20000106,YCM-AI
9BC-EB,30000724,-0.0249626524746418,"{'x': 2.9661077807268284e+16, 'y': -2.589773769784389e+16, 'z': -1.420261224403282e+17}",20000106,YCM-AI
WFFE-4,30000725,-0.022490328177809715,"{'x': 3.1337228218414092e+16, 'y': -1.0060828001217602e+16, 'z': -1.3540843436991909e+17}",20000106,YCM-AI
71-UTX,30000726,-0.02922726422548294,"{'x': 3.470377186049384e+16, 'y': -6211954120191197.0, 'z': -1.3502833646142651e+17}",20000106,YCM-AI
PU-UMM,30000727,-0.01391670387238264,"{'x': 2.5584370299963364e+16, 'y': -2.092327101764092e+16, 'z': -1.3264363516999906e+17}",20000106,YCM-AI
6-KPAB,30000728,-0.010540982708334923,"{'x': 2.5760943383441376e+16, 'y': -1.4053723757799036e+16, 'z': -1.2828472891193899e+17}",20000106,YCM-AI
Y5-E1U,30000729,-0.033537596464157104,"{'x': 3.8115159051916856e+16, 'y': -8832273482175173.0, 'z': -1.3551416671123018e+17}",20000106,YCM-AI
4-43BW,30000730,-0.3508743345737457,"{'x': 6.674651994571377e+16, 'y': 2.773969725040968e+16, 'z': -1.387125332507567e+17}",20000107,CN5-F2
8CN-CH,30000731,-0.32073578238487244,"{'x': 6.687907528428026e+16, 'y': 2.745620907117881e+16, 'z': -1.4331319961183496e+17}",20000107,CN5-F2
V-F6DQ,30000732,-0.2899610698223114,"{'x': 6.13066343923797e+16, 'y': 2.3305829506464844e+16, 'z': -1.3580284866741838e+17}",20000107,CN5-F2
3S-6VU,30000733,-0.20743168890476227,"{'x': 5.443981099840778e+16, 'y': 3.0039752566361484e+16, 'z': -1.3534463595216181e+17}",20000107,CN5-F2
1-7HVI,30000734,-0.40271446108818054,"{'x': 6.686749563610236e+16, 'y': 2.5488792762375548e+16, 'z': -1.32472942031866e+17}",20000107,CN5-F2
OX-S7P,30000735,-0.46070387959480286,"{'x': 6.867223605490187e+16, 'y': 2.8390491652556624e+16, 'z': -1.2981478741958285e+17}",20000107,CN5-F2
MKIG-5,30000529,-0.22199717164039612,"{'x': 1.2364925003760211e+17, 'y': -1.3451343427843326e+16, 'z': -1.5631215670727923e+17}",20000077,0FC-ZX
YHEN-G,30000530,-0.19952739775180817,"{'x': 1.2130585733926978e+17, 'y': -7517381050098433.0, 'z': -1.5393710757516326e+17}",20000077,0FC-ZX
E-JCUS,30000531,-0.21562694013118744,"{'x': 1.1707412857776949e+17, 'y': -9953752482013010.0, 'z': -1.5728930540136346e+17}",20000077,0FC-ZX
W-QN5X,30000532,-0.2722109258174896,"{'x': 1.1390693292152802e+17, 'y': -1.8634883649925252e+16, 'z': -1.6191208638938406e+17}",20000077,0FC-ZX
LP1M-Q,30000533,-0.24338284134864807,"{'x': 1.147815200675211e+17, 'y': -1.208613688057672e+16, 'z': -1.6261328044108627e+17}",20000077,0FC-ZX
30-YOU,30000534,-0.2664210796356201,"{'x': 1.3224872060825622e+17, 'y': -1.5925509128926258e+16, 'z': -1.5993048045284448e+17}",20000077,0FC-ZX
384-IN,30000535,-0.20437924563884735,"{'x': 1.1982211006777363e+17, 'y': -5218471760786428.0, 'z': -1.509098167289792e+17}",20000077,0FC-ZX
4F89-U,30000536,-0.24534934759140015,"{'x': 1.1066967818576102e+17, 'y': -1.0361681618346186e+16, 'z': -1.55762940021492e+17}",20000077,0FC-ZX
G063-U,30000537,-0.29599910974502563,"{'x': 1.11451333872357e+17, 'y': -1.712617258976549e+16, 'z': -1.6432937843153843e+17}",20000077,0FC-ZX
J7-BDX,30000538,-0.4110933244228363,"{'x': 1.3347583962630219e+17, 'y': -2.8340963787176456e+16, 'z': -1.6061070754323267e+17}",20000077,0FC-ZX
MLQ-O9,30000539,-0.19643692672252655,"{'x': 1.320084171573509e+17, 'y': 1.5118959584038272e+16, 'z': -1.450534132865122e+17}",20000078,AC-RON
L-FM3P,30000540,-0.17086900770664215,"{'x': 1.3537575533733946e+17, 'y': -1290037627681534.0, 'z': -1.4888835149489347e+17}",20000078,AC-RON
X-ARMF,30000541,-0.08962602913379669,"{'x': 1.4414415340722067e+17, 'y': 1.7754901946995146e+16, 'z': -1.5424042961997056e+17}",20000078,AC-RON
8-OZU1,30000542,-0.18033412098884583,"{'x': 1.3450232321323005e+17, 'y': 7601666552183130.0, 'z': -1.4201888332099886e+17}",20000078,AC-RON
0TYR-T,30000543,-0.15550202131271362,"{'x': 1.3914586517167786e+17, 'y': 3465536202108083.0, 'z': -1.427550223087388e+17}",20000078,AC-RON
GM-50Y,30000544,-0.16676680743694305,"{'x': 1.305976422692974e+17, 'y': -1158602654834247.0, 'z': -1.5582470795478512e+17}",20000078,AC-RON
G9L-LP,30000545,-0.14784932136535645,"{'x': 1.3534481251586726e+17, 'y': 1912192797490897.0, 'z': -1.575476477962293e+17}",20000078,AC-RON
MWA-5Q,30000546,-0.3076617121696472,"{'x': 9.873713754320707e+16, 'y': 8304256544150093.0, 'z': -1.6765216365710416e+17}",20000079,RF9-ZU
H-HHTH,30000547,-0.4215422570705414,"{'x': 9.849782726422491e+16, 'y': -1225427993088813.0, 'z': -1.730978794970173e+17}",20000079,RF9-ZU
JQU-KY,30000548,-0.26734134554862976,"{'x': 1.0163758194993331e+17, 'y': 8591141450499687.0, 'z': -1.7777301167770496e+17}",20000079,RF9-ZU
UY5A-D,30000549,-0.4047977030277252,"{'x': 1.021455488972968e+17, 'y': -5111715170428118.0, 'z': -1.779938195325369e+17}",20000079,RF9-ZU
C-62I5,30000550,-0.11756128072738647,"{'x': 1.1718792400350011e+17, 'y': 8123072135412659.0, 'z': -1.8576014397276352e+17}",20000079,RF9-ZU
ZH-GKG,30000551,-0.125267893075943,"{'x': 1.1584768638828965e+17, 'y': 1.0736993959753692e+16, 'z': -1.7708661956519942e+17}",20000079,RF9-ZU
GPLB-C,30000552,-0.25469717383384705,"{'x': 1.1187549918477381e+17, 'y': -4427459566391882.0, 'z': -1.445511037404586e+17}",20000080,DJ-XCW
GGE-5Q,30000553,-0.4867313802242279,"{'x': 9.764997483363451e+16, 'y': 9213190198726726.0, 'z': -1.407116484392147e+17}",20000080,DJ-XCW
5E-CMA,30000554,-0.420425683259964,"{'x': 9.986468924236786e+16, 'y': 2671196912411674.0, 'z': -1.3807616757309738e+17}",20000080,DJ-XCW
U104-3,30000555,-0.26676440238952637,"{'x': 1.0310771173160635e+17, 'y': -1.253262513705335e+16, 'z': -1.4995050098735152e+17}",20000080,DJ-XCW
M3-KAQ,30000556,-0.31580471992492676,"{'x': 9.761882602096693e+16, 'y': -6104796927544412.0, 'z': -1.507838678224108e+17}",20000080,DJ-XCW
6-L4YC,30000557,-0.24149607121944427,"{'x': 1.1156107568541466e+17, 'y': -4918841464361071.0, 'z': -1.4866474804517853e+17}",20000080,DJ-XCW
UM-SCG,30000558,-0.305072546005249,"{'x': 9.700391285573734e+16, 'y': 1.255673545698228e+16, 'z': -1.6307027192291536e+17}",20000081,3GK-WS
F-3FOY,30000559,-0.4128037691116333,"{'x': 8.817003165386458e+16, 'y': 928164548921419.0, 'z': -1.5830323823880765e+17}",20000081,3GK-WS
OAIG-0,30000560,-0.3473972678184509,"{'x': 9.117912906300011e+16, 'y': 1.4054223733655158e+16, 'z': -1.598157727807881e+17}",20000081,3GK-WS
UZ-QXW,30000561,-0.4848184585571289,"{'x': 9.135560466834965e+16, 'y': 1.815891506641865e+16, 'z': -1.4632439371697846e+17}",20000081,3GK-WS
5DE-QS,30000562,-0.37302836775779724,"{'x': 8.928098634743275e+16, 'y': 6883379395939169.0, 'z': -1.5484445467902477e+17}",20000081,3GK-WS
R0-DMM,30000563,-0.4685800075531006,"{'x': 8.512469450715611e+16, 'y': 1.5106589076665492e+16, 'z': -1.441278801021661e+17}",20000081,3GK-WS
5Q65-4,30000564,-0.6205077767372131,"{'x': 8.687608320480152e+16, 'y': 1.8441253957571948e+16, 'z': -1.3635419883326749e+17}",20000081,3GK-WS
SR-4EK,30000565,-0.338157594203949,"{'x': 7.141554595864683e+16, 'y': 1.1837638869282086e+16, 'z': -1.4488289671239318e+17}",20000082,5ZR-29
0RI-OV,30000566,-0.2940064072608948,"{'x': 6.813562897357815e+16, 'y': 7683343718172188.0, 'z': -1.4461038506566182e+17}",20000082,5ZR-29
C-LTXS,30000567,-0.28782397508621216,"{'x': 7.549793109822896e+16, 'y': -5806246171342864.0, 'z': -1.4584241844490768e+17}",20000082,5ZR-29
C0O6-K,30000568,-0.29678770899772644,"{'x': 6.635601948123583e+16, 'y': 9283675572756252.0, 'z': -1.4784228403003958e+17}",20000082,5ZR-29
HD-AJ7,30000569,-0.3133023977279663,"{'x': 7.387867104332283e+16, 'y': -8899232577684157.0, 'z': -1.4946005064877898e+17}",20000082,5ZR-29
G9NE-B,30000570,-0.32990536093711853,"{'x': 6.900264594283136e+16, 'y': 1.6578857441524818e+16, 'z': -1.455766456535707e+17}",20000082,5ZR-29
SJJ-4F,30000571,-0.24661502242088318,"{'x': 7.0174154693137624e+16, 'y': -6402825975524348.0, 'z': -1.4482308569545645e+17}",20000082,5ZR-29
F-QQ5N,30000572,-0.6505233645439148,"{'x': 5.7575534142060696e+16, 'y': 1.1180035361569588e+16, 'z': -1.7817934403735664e+17}",20000083,J-9M7D
1-7B6D,30000573,-0.6923944354057312,"{'x': 6.1768065720218824e+16, 'y': 1.140387500524642e+16, 'z': -1.8077653996738333e+17}",20000083,J-9M7D
H6-EYX,30000574,-0.7262842655181885,"{'x': 6.202164089010028e+16, 'y': 8174920323013874.0, 'z': -1.8661662596356083e+17}",20000083,J-9M7D
U-HVIX,30000575,-0.6619212627410889,"{'x': 5.363437436312494e+16, 'y': 8065559514520085.0, 'z': -1.8420390986863184e+17}",20000083,J-9M7D
4-EFLU,30000576,-0.5228059887886047,"{'x': 4.816693748647904e+16, 'y': 1.123389746289835e+16, 'z': -1.7700272229121898e+17}",20000083,J-9M7D
EIH-IU,30000577,-0.6009420156478882,"{'x': 5.071694303934126e+16, 'y': 1537896811998220.0, 'z': -1.890503531610388e+17}",20000083,J-9M7D
F-EM4Q,30000578,-0.42962920665740967,"{'x': 6.5042119312782216e+16, 'y': 1.7633773963205544e+16, 'z': -1.64234799042578e+17}",20000084,R-M719
1L-OEK,30000579,-0.6646604537963867,"{'x': 6.4315183717600504e+16, 'y': 6079709751922221.0, 'z': -1.7557295207164422e+17}",20000084,R-M719
MN-Q26,30000580,-0.5109122395515442,"{'x': 6.7522437306019624e+16, 'y': 1.8418968284393356e+16, 'z': -1.7100109505166778e+17}",20000084,R-M719
5H-SM2,30000581,-0.7108604311943054,"{'x': 6.760704083543904e+16, 'y': 4237400623745553.0, 'z': -1.8102723126022045e+17}",20000084,R-M719
4-OS2A,30000582,-0.5951959490776062,"{'x': 6.637497067183072e+16, 'y': 1.6867201398114164e+16, 'z': -1.7622797466685034e+17}",20000084,R-M719
YI-GV6,30000583,-0.6408141851425171,"{'x': 7.304898262229098e+16, 'y': -2465469894676955.0, 'z': -1.7123792607912394e+17}",20000084,R-M719
SO-X5L,30000584,-0.7033248543739319,"{'x': 7.229406900797018e+16, 'y': -8987172473956292.0, 'z': -1.761243463784197e+17}",20000084,R-M719
XQS-GZ,30000585,-0.5513123869895935,"{'x': 7.664806826139427e+16, 'y': 1.1562706952239728e+16, 'z': -1.735780302755108e+17}",20000084,R-M719
Q-GQHN,30000586,-0.5285758376121521,"{'x': 7.229204588006995e+16, 'y': 1.526332079331572e+16, 'z': -1.7147639032301555e+17}",20000084,R-M719
A-4JOO,30000587,-0.1960289627313614,"{'x': 1.21842788120823e+17, 'y': 1.904244216574017e+16, 'z': -1.5603066972949398e+17}",20000085,5Y1E-3
TP7-KE,30000588,-0.3269291818141937,"{'x': 1.1057459117568458e+17, 'y': 2.4319602170458916e+16, 'z': -1.529495121841673e+17}",20000085,5Y1E-3
R4N-LD,30000589,-0.26149463653564453,"{'x': 1.1222459541743141e+17, 'y': 1.411764680915948e+16, 'z': -1.5527396104908586e+17}",20000085,5Y1E-3
3Q-VZA,30000590,-0.2499016523361206,"{'x': 1.1919927359777611e+17, 'y': 1.829069948864791e+16, 'z': -1.5259208802122342e+17}",20000085,5Y1E-3
M-MBRT,30000591,-0.2392914891242981,"{'x': 1.0816867279020414e+17, 'y': 8021372129731611.0, 'z': -1.6045224145404512e+17}",20000085,5Y1E-3
HPBE-D,30000592,-0.2916048467159271,"{'x': 1.0666767375578382e+17, 'y': 1.7532681148210422e+16, 'z': -1.5652500447359792e+17}",20000085,5Y1E-3
GRHS-B,30000593,-0.45811891555786133,"{'x': 8.821750526907701e+16, 'y': -7064556177221047.0, 'z': -1.5794034059544042e+17}",20000086,760-9C
J-RXYN,30000594,-0.4587291479110718,"{'x': 9.572841533271706e+16, 'y': -1.0807417756309976e+16, 'z': -1.6106240210834387e+17}",20000086,760-9C
DUO-51,30000595,-0.4730031192302704,"{'x': 9.870435551472117e+16, 'y': -1.1601815010351746e+16, 'z': -1.6516056764560947e+17}",20000086,760-9C
07-SLO,30000596,-0.3975030183792114,"{'x': 1.0566295166777032e+17, 'y': -1.8699633873413184e+16, 'z': -1.6761963176074003e+17}",20000086,760-9C
Z-A8FS,30000597,-0.5423556566238403,"{'x': 9.802136225724851e+16, 'y': -1.9021964439995136e+16, 'z': -1.6738150593113152e+17}",20000086,760-9C
GPD5-0,30000598,-0.3056842088699341,"{'x': 1.1033675226225168e+17, 'y': -1.2663148485221612e+16, 'z': -1.6791200684470064e+17}",20000086,760-9C
LKZ-CY,30000599,-0.4495411813259125,"{'x': 8.230335072193598e+16, 'y': 1.7130054935205976e+16, 'z': -1.7700542960424928e+17}",20000087,4-QV2L
F5M-CC,30000600,-0.386747270822525,"{'x': 8.788773542535123e+16, 'y': 1.6296783450299342e+16, 'z': -1.8455687579338448e+17}",20000087,4-QV2L
TZE-UB,30000601,-0.3239295184612274,"{'x': 9.153544970155062e+16, 'y': 1.676705195208263e+16, 'z': -1.8525505354557187e+17}",20000087,4-QV2L
WRL4-2,30000602,-0.4095743000507355,"{'x': 7.1814484705572664e+16, 'y': 2.7365204451791844e+16, 'z': -1.7590910028586384e+17}",20000087,4-QV2L
V7G-RL,30000603,-0.4412940442562103,"{'x': 7.479901030654875e+16, 'y': 2.5241416477978908e+16, 'z': -1.801845359663878e+17}",20000087,4-QV2L
XEN7-0,30000604,-0.18649324774742126,"{'x': 9.48939744004458e+16, 'y': 2.7429542658915644e+16, 'z': -1.852087202384981e+17}",20000087,4-QV2L
L-Z9KJ,30000605,-0.3467443883419037,"{'x': 7.636906789169893e+16, 'y': 5021293435412779.0, 'z': -1.4035860894635434e+17}",20000088,GU-JZ1
7K-NSE,30000606,-0.28625982999801636,"{'x': 8.071591630764645e+16, 'y': -5842294992335369.0, 'z': -1.4227877064983029e+17}",20000088,GU-JZ1
OR-7N5,30000607,-0.29806894063949585,"{'x': 8.575262925924005e+16, 'y': -5972049777304122.0, 'z': -1.4134769041664451e+17}",20000088,GU-JZ1
JEQG-7,30000608,-0.2862094044685364,"{'x': 8.872310331769328e+16, 'y': -1.0513565441883582e+16, 'z': -1.4455687149393008e+17}",20000088,GU-JZ1
5NQI-E,30000609,-0.2497209757566452,"{'x': 8.988056788204064e+16, 'y': -1.893196376842717e+16, 'z': -1.4506483108472966e+17}",20000088,GU-JZ1
B-WQDP,30000610,-0.34215253591537476,"{'x': 9.092611301203355e+16, 'y': -2632625388915075.0, 'z': -1.3961784987015408e+17}",20000088,GU-JZ1
WU-FHQ,30000433,-0.26069116592407227,"{'x': 1.0736087093461035e+17, 'y': -3.037970808385476e+16, 'z': -1.5366496376989635e+17}",20000063,GJH-1C
V-4DBR,30000434,-0.32256484031677246,"{'x': 1.0362174070579802e+17, 'y': -3.087657739945066e+16, 'z': -1.5978812581875104e+17}",20000063,GJH-1C
B-5UFY,30000435,-0.4014222323894501,"{'x': 9.91547847054785e+16, 'y': -3.434667612226042e+16, 'z': -1.6752274232739517e+17}",20000063,GJH-1C
SK42-F,30000436,-0.3158692419528961,"{'x': 9.347574704499507e+16, 'y': -3.2162017676394316e+16, 'z': -1.5537432290526272e+17}",20000063,GJH-1C
EU9-J3,30000437,-0.25101977586746216,"{'x': 8.940859789730939e+16, 'y': -4.331138160806803e+16, 'z': -1.6053429952070333e+17}",20000063,GJH-1C
PQRE-W,30000438,-0.6204133033752441,"{'x': 9.041423958882976e+16, 'y': -3.0346788259129116e+16, 'z': -1.74250856395992e+17}",20000063,GJH-1C
OEG-K9,30000439,-0.7984868288040161,"{'x': 8.387198108246326e+16, 'y': -1.971868400047084e+16, 'z': -1.7583276583205933e+17}",20000063,GJH-1C
0-W778,30000440,-0.21746589243412018,"{'x': 1.2876023017448219e+17, 'y': -1.258057834358038e+16, 'z': -1.8745782046435427e+17}",20000064,RFQ-8Y
DG-8VJ,30000441,-0.3525865375995636,"{'x': 1.3801924043289642e+17, 'y': -2.356204915853197e+16, 'z': -1.8328193738927907e+17}",20000064,RFQ-8Y
5J4K-9,30000442,-0.2015724629163742,"{'x': 1.3227997241652152e+17, 'y': -8845418187565005.0, 'z': -1.8764096135668182e+17}",20000064,RFQ-8Y
MD-0AW,30000443,-0.19954323768615723,"{'x': 1.2118069561342914e+17, 'y': -1.112041982357275e+16, 'z': -1.9167095851985162e+17}",20000064,RFQ-8Y
H-FGJO,30000444,-0.20511284470558167,"{'x': 1.282034506691361e+17, 'y': -9341511357772726.0, 'z': -2.0096840085118915e+17}",20000064,RFQ-8Y
1KAW-T,30000445,-0.40247541666030884,"{'x': 1.4614026700960022e+17, 'y': -2.3612362509615492e+16, 'z': -1.7957887769120672e+17}",20000064,RFQ-8Y
C5-SUU,30000446,-0.509026288986206,"{'x': 7.708785947778946e+16, 'y': -1.7350764844182446e+16, 'z': -1.978483845368034e+17}",20000065,MZ-PA2
XSUD-1,30000447,-0.3370332717895508,"{'x': 6.788366494920612e+16, 'y': -2.6627400440482828e+16, 'z': -2.0080769828634205e+17}",20000065,MZ-PA2
3-LJW3,30000448,-0.615269124507904,"{'x': 7.063287502951022e+16, 'y': -7099213565876901.0, 'z': -1.9434681366150365e+17}",20000065,MZ-PA2
ZLO3-V,30000449,-0.5857486724853516,"{'x': 7.802200015172501e+16, 'y': -4257312962361118.0, 'z': -1.9512078146232563e+17}",20000065,MZ-PA2
P7MI-T,30000450,-0.4048852324485779,"{'x': 7.133586414760837e+16, 'y': -1.6892643759355924e+16, 'z': -2.0580925295383005e+17}",20000065,MZ-PA2
JFV-ID,30000451,-0.3557651937007904,"{'x': 6.795739508588659e+16, 'y': -1.870129824096722e+16, 'z': -2.1196359324253373e+17}",20000065,MZ-PA2
3-3EZB,30000452,-0.5075816512107849,"{'x': 8.184543963690862e+16, 'y': -1.8088305868220892e+16, 'z': -1.974438913841654e+17}",20000065,MZ-PA2
52CW-6,30000453,-0.4585950970649719,"{'x': 8.711002299864947e+16, 'y': -1.783470796763383e+16, 'z': -1.9886746715413286e+17}",20000065,MZ-PA2
9-OUGJ,30000454,-0.3606518507003784,"{'x': 1.2932313056132779e+17, 'y': -2.966905839760966e+16, 'z': -1.790539532539672e+17}",20000066,5F8-PZ
4NDT-W,30000455,-0.3336065113544464,"{'x': 1.3717255773793462e+17, 'y': -2.0606490091898664e+16, 'z': -1.735879767078704e+17}",20000066,5F8-PZ
GR-X26,30000456,-0.3237183392047882,"{'x': 1.1257643574748176e+17, 'y': -3.899755482223632e+16, 'z': -1.7230603460281248e+17}",20000066,5F8-PZ
6OU9-U,30000457,-0.315986305475235,"{'x': 1.1514676453932667e+17, 'y': -3.380399576249378e+16, 'z': -1.616009072513526e+17}",20000066,5F8-PZ
9N-0HF,30000458,-0.26237428188323975,"{'x': 1.142998905666059e+17, 'y': -2.7661865681755376e+16, 'z': -1.5295685429909434e+17}",20000066,5F8-PZ
U-OVFR,30000459,-0.3099517524242401,"{'x': 1.1909182711566648e+17, 'y': -2.7911628824129036e+16, 'z': -1.7653626992783744e+17}",20000066,5F8-PZ
G3D-ZT,30000460,-0.33514589071273804,"{'x': 1.0933224352230606e+17, 'y': -3.1406185711660332e+16, 'z': -1.8196113651547066e+17}",20000067,PR-ACX
D-0UI0,30000461,-0.3230920135974884,"{'x': 1.1656776541904293e+17, 'y': -3.5442327981367228e+16, 'z': -1.786566109388058e+17}",20000067,PR-ACX
L8-WNE,30000462,-0.4376930892467499,"{'x': 1.0093699851494485e+17, 'y': -1.8894914481833676e+16, 'z': -1.8916163255118954e+17}",20000067,PR-ACX
1-GBVE,30000463,-0.4374977648258209,"{'x': 9.68837390598215e+16, 'y': -2.063456383563735e+16, 'z': -1.9360071352765917e+17}",20000067,PR-ACX
GC-LTF,30000464,-0.2643469572067261,"{'x': 1.0890529732875123e+17, 'y': -4.19228527236913e+16, 'z': -1.9024110001811562e+17}",20000067,PR-ACX
NB-ALM,30000465,-0.458769291639328,"{'x': 1.0214469550533378e+17, 'y': -2.720016570347075e+16, 'z': -1.8092500076923136e+17}",20000067,PR-ACX
LT-XI4,30000466,-0.2446022629737854,"{'x': 1.355103411603701e+17, 'y': -9836486362170384.0, 'z': -2.035946268269494e+17}",20000068,5P4-QA
L-QQ6P,30000467,-0.3518202304840088,"{'x': 1.469026257347543e+17, 'y': -1.4757187643649726e+16, 'z': -2.0622167676749133e+17}",20000068,5P4-QA
5OJ-G2,30000468,-0.46913668513298035,"{'x': 1.4886092523779683e+17, 'y': -2.4619090469371076e+16, 'z': -2.1141829038976784e+17}",20000068,5P4-QA
9-02G0,30000469,-0.4749472737312317,"{'x': 1.568536045816951e+17, 'y': -1.997838241375287e+16, 'z': -2.1107609486215648e+17}",20000068,5P4-QA
XA5-TY,30000470,-0.5303782224655151,"{'x': 1.5255050722569766e+17, 'y': -2.7078890267553976e+16, 'z': -2.145219304035013e+17}",20000068,5P4-QA
M-XUZZ,30000471,-0.4594491422176361,"{'x': 1.561519249794943e+17, 'y': -1.4093765389360308e+16, 'z': -2.1991713425806973e+17}",20000068,5P4-QA
OFVH-Y,30000472,-0.3003791868686676,"{'x': 6.503602785877265e+16, 'y': -2.6981803705573436e+16, 'z': -2.0250693442564336e+17}",20000069,1RG-GU
2-X0PF,30000473,-0.3777087926864624,"{'x': 6.4598039065337304e+16, 'y': -2.029596795204869e+16, 'z': -2.0218055607946077e+17}",20000069,1RG-GU
1-PGSG,30000474,-0.4965527653694153,"{'x': 6.225366790851818e+16, 'y': -1.3859715493969482e+16, 'z': -1.964787490343949e+17}",20000069,1RG-GU
QLPX-J,30000475,-0.2788776159286499,"{'x': 6.188002193862716e+16, 'y': -2.629946213126431e+16, 'z': -2.0395112402920538e+17}",20000069,1RG-GU
A-C5TC,30000476,-0.24147212505340576,"{'x': 6.43536010767788e+16, 'y': -3.029385730149451e+16, 'z': -2.1099643512142688e+17}",20000069,1RG-GU
RZ-PIY,30000477,-0.2305845320224762,"{'x': 6.9911501196913144e+16, 'y': -3.442217755975664e+16, 'z': -2.1177487587387654e+17}",20000069,1RG-GU
FR46-E,30000478,-0.2691451609134674,"{'x': 6.58106651306711e+16, 'y': -2.9732601165806788e+16, 'z': -2.1526012930319536e+17}",20000069,1RG-GU
SLVP-D,30000479,-0.5720547437667847,"{'x': 1.6061289987796586e+17, 'y': -2.2758290556436052e+16, 'z': -2.1980154376625178e+17}",20000070,ZPI-2E
0-G8NO,30000480,-0.6865977644920349,"{'x': 1.6249327585231197e+17, 'y': -3.1257417202958256e+16, 'z': -2.2407943662737568e+17}",20000070,ZPI-2E
QRFJ-Q,30000481,-0.5273303389549255,"{'x': 1.7326799880279907e+17, 'y': -1.788757248837757e+16, 'z': -2.1346649033894768e+17}",20000070,ZPI-2E
HZFJ-M,30000482,-0.7140626907348633,"{'x': 1.6526787434806752e+17, 'y': -3.5478547533054572e+16, 'z': -2.2136703276074048e+17}",20000070,ZPI-2E
77S8-E,30000483,-0.8197735548019409,"{'x': 1.6438248002087933e+17, 'y': -4.5329753674090424e+16, 'z': -2.3071504593240262e+17}",20000070,ZPI-2E
FMH-OV,30000484,-0.9011149406433105,"{'x': 1.7665352306296368e+17, 'y': -5.161920821551613e+16, 'z': -2.426048139731847e+17}",20000070,ZPI-2E
TYB-69,30000485,-0.3368960916996002,"{'x': 9.481738981421096e+16, 'y': -9637538674434490.0, 'z': -2.028476585873969e+17}",20000071,D-95MV
EDQG-L,30000486,-0.21422016620635986,"{'x': 1.037608068376374e+17, 'y': -3255270959852625.0, 'z': -2.0962968349606272e+17}",20000071,D-95MV
7-P1JO,30000487,-0.24877063930034637,"{'x': 1.041336214858743e+17, 'y': -1.3987280623005174e+16, 'z': -2.064179863828887e+17}",20000071,D-95MV
T-0JWP,30000488,-0.23809613287448883,"{'x': 1.0723563564066197e+17, 'y': -1.5514099827178876e+16, 'z': -2.050408027743578e+17}",20000071,D-95MV
J-L9MA,30000489,-0.23846259713172913,"{'x': 9.932766282178085e+16, 'y': -780678418483380.0, 'z': -2.0748596248379818e+17}",20000071,D-95MV
DX-TAR,30000490,-0.23524795472621918,"{'x': 1.0742613336166154e+17, 'y': -1.4341772774093322e+16, 'z': -2.112388131980313e+17}",20000071,D-95MV
A-7XFN,30000491,-0.23200075328350067,"{'x': 1.1762114557164248e+17, 'y': -1.756563653092681e+16, 'z': -2.0897616169389584e+17}",20000071,D-95MV
O3-4MN,30000492,-0.2527214586734772,"{'x': 1.2424736020666078e+17, 'y': -1.849854217725267e+16, 'z': -2.0726222661099552e+17}",20000071,D-95MV
U-MFTL,30000493,-0.309552937746048,"{'x': 1.2800662607544158e+17, 'y': -2.3344664987730076e+16, 'z': -2.1157868396782182e+17}",20000071,D-95MV
